Date,Team_home,Team_away,Quarters_home,Quarters_away,Total_home,Total_away,Kicks_home,Marks_home,Handballs_home,Disposals_home,Goals_home,Behinds_home,HitOuts_home,Tackles_home,Rebound50s_home,Inside50s_home,Clearances_home,Clangers_home,FreesFor_home,FreesAgainst_home,BrownlowVotes_home,ContestedPossesions_home,UncontestedPossesions_home,ContestedMarks_home,MarksInside50s_home,OnePercenters_home,Bounces_home,GoalAssist_home,Kicks_away,Marks_away,Handballs_away,Disposals_away,Goals_away,Behinds_away,HitOuts_away,Tackles_away,Rebound50s_away,Inside50s_away,Clearances_away,Clangers_away,FreesFor_away,FreesAgainst_away,BrownlowVotes_away,ContestedPossesions_away,UncontestedPossesions_away,ContestedMarks_away,MarksInside50s_away,OnePercenters_away,Bounces_away,GoalAssist_away
2017-05-27 19:25:00,Richmond,Essendon,  4.4   6.9  9.12 11.15 ,  6.0   8.1  10.3  10.6 , 81, 66,234,92,134,368,11,15,28,70,30,71,33,47,18,15,4,140,221,7,16,57,12,8,203,82,212,415,10,6,47,72,55,42,38,67,15,18,2,148,264,12,8,61,4,7
2017-05-27 19:10:00,Adelaide,Fremantle,  5.9  9.18 16.21 20.23 ,  1.0   2.1   4.2   6.7 , 143, 43,260,93,175,435,20,23,49,83,33,72,41,63,19,19,6,177,255,11,13,66,9,11,203,52,130,333,6,7,34,73,44,40,36,67,19,19,,139,173,5,2,55,3,4
2017-05-28 13:10:00,Collingwood,Brisbane Lions,  5.5  9.10 11.16 18.21 ,  4.3   6.3  10.6  13.6 , 129, 84,253,114,191,444,18,21,43,67,18,72,38,55,20,22,5,146,298,11,21,57,9,13,176,69,134,310,13,6,27,63,45,33,32,57,22,20,1,125,180,11,6,52,1,9
2017-05-28 15:20:00,Carlton,North Melbourne,  2.0   7.2  12.4  15.6 ,  7.2  11.3  12.6 17.11 , 96, 113,220,89,186,406,15,6,52,95,33,44,46,61,21,24,4,154,253,5,8,51,14,12,183,80,173,356,17,11,40,79,27,52,42,42,24,21,2,140,218,8,16,41,5,11
2017-05-28 14:40:00,West Coast,Greater Western Sydney,  5.0   6.2   9.3  14.6 ,  2.4   4.7  8.12 14.14 , 90, 98,215,85,214,429,14,6,42,60,37,43,31,54,16,8,,146,289,15,7,58,8,8,219,90,181,400,14,14,52,59,27,56,54,46,8,16,6,145,256,14,11,70,10,12
2017-06-01 19:20:00,Port Adelaide,Hawthorn,  6.5   9.8 10.15 13.20 ,  0.0   0.3   3.4   7.5 , 98, 47,236,107,184,420,13,20,42,68,18,64,38,44,20,15,6,163,253,18,14,46,2,9,203,99,142,345,7,5,43,81,47,26,30,56,15,19,,125,221,7,6,61,4,3
2017-06-02 19:50:00,Geelong,Adelaide,  3.6  9.10 12.13 13.18 ,  2.3   5.5   7.9 10.14 , 96, 74,225,92,204,429,13,18,41,77,37,52,40,49,24,23,6,164,265,8,15,50,7,7,186,60,135,321,10,14,50,82,32,51,42,47,23,24,,130,177,6,10,55,9,7
2017-06-03 13:45:00,Gold Coast,West Coast,  2.5  5.10  9.10 11.14 ,  3.3   5.5   7.8 11.11 , 80, 77,243,126,182,425,11,14,40,74,37,49,28,50,14,15,5,135,288,13,12,44,14,8,211,106,148,359,11,11,35,57,33,50,36,37,15,14,1,116,233,9,11,39,6,9
2017-06-03 16:35:00,Greater Western Sydney,Essendon,  3.3  10.5  15.5  18.9 ,  5.3   7.7 10.10 15.11 , 117, 101,229,115,150,379,18,9,37,59,29,54,39,46,19,18,6,127,248,12,9,36,9,13,199,101,162,361,15,11,43,52,34,45,33,47,18,19,,116,245,17,17,45,8,11
2017-06-03 19:25:00,North Melbourne,Richmond,  2.4   7.6   8.9  9.12 ,  3.4  6.10 12.13 14.17 , 66, 101,187,63,207,394,9,12,39,48,40,46,31,62,14,17,,144,244,7,8,45,5,8,244,120,189,433,14,17,28,75,31,58,41,65,17,14,6,139,289,13,15,46,15,10
2017-06-04 14:40:00,Fremantle,Collingwood,  2.1   5.5  10.6 12.13 ,  3.5   7.9 11.13 15.15 , 85, 105,183,75,138,321,12,13,28,61,42,41,36,54,17,19,1,128,193,11,7,45,11,6,257,149,179,436,15,15,42,55,24,59,41,59,19,17,5,135,307,11,15,49,22,12
2017-06-08 19:20:00,Sydney,Western Bulldogs,  2.2   5.8  9.14 12.16 ,  1.2   2.3   6.3   6.6 , 88, 42,241,106,173,414,12,16,65,63,31,70,39,48,22,13,6,162,252,17,16,50,1,8,176,65,195,371,6,6,16,71,50,39,31,54,13,22,,146,228,7,5,49,1,5
2017-06-09 19:20:00,Adelaide,St Kilda,  5.6   8.9 11.11 16.15 ,  1.1   2.4  3.10  7.12 , 111, 54,213,92,205,418,16,15,42,63,32,61,37,57,27,15,6,159,259,13,13,45,14,6,194,78,219,413,7,12,34,60,38,45,35,65,15,27,,154,252,17,13,42,1,5
2017-06-10 13:45:00,Hawthorn,Gold Coast,  2.3   4.4   7.6  12.7 ,  3.4   6.7 11.14 13.17 , 79, 95,181,87,189,370,12,7,36,89,28,46,27,52,15,15,1,113,257,7,7,38,21,11,221,111,203,424,13,17,52,73,33,49,42,41,15,15,5,144,291,9,17,54,8,9
2017-06-10 16:35:00,Brisbane Lions,Fremantle,  6.0  11.3 15.11 18.13 ,  2.2   6.7   7.7  9.10 , 121, 64,258,123,185,443,18,13,38,65,30,65,46,46,22,9,6,149,289,8,11,54,4,13,188,82,133,321,9,10,38,59,39,43,28,59,9,22,,121,197,7,5,50,3,5
2017-06-10 19:25:00,Essendon,Port Adelaide,  7.6  12.9 14.13 19.17 ,  1.3   4.5   7.7  8.13 , 131, 61,237,104,211,448,19,17,23,70,40,67,35,49,14,17,6,150,292,13,11,47,27,6,202,90,160,362,8,13,49,74,42,51,35,48,17,14,,139,226,11,12,58,5,5
2017-06-11 15:20:00,Carlton,Greater Western Sydney,  4.1   7.4   8.7 10.11 ,  2.6   5.8   7.9  9.16 , 71, 70,214,107,145,359,10,11,39,55,40,41,23,58,22,17,3,132,229,6,10,49,2,6,196,95,192,388,9,16,30,69,29,55,41,55,17,22,3,123,266,8,11,43,11,5
2017-06-12 15:20:00,Melbourne,Collingwood,  4.3   6.6  12.9 15.14 ,  3.2  10.5  12.8 15.10 , 104, 100,199,62,179,378,15,14,14,86,44,57,35,57,23,19,2,159,215,6,16,53,8,10,225,112,181,406,15,10,65,82,35,61,35,65,19,23,4,153,251,18,14,43,16,12
2017-06-15 18:10:00,West Coast,Geelong,  4.3   7.9  8.14 11.17 ,  1.2   2.3   5.6 10.10 , 83, 70,193,72,154,347,11,17,40,93,30,59,39,40,16,13,4,155,195,7,10,52,6,6,161,67,184,345,10,10,52,74,36,43,44,57,13,16,2,153,200,17,9,55,3,7
2017-06-16 19:50:00,North Melbourne,St Kilda,  2.5   2.6   4.9 10.12 ,  5.3   8.8  9.15 12.17 , 72, 89,174,76,204,378,10,12,37,69,33,50,33,60,17,19,1,139,243,10,10,46,13,6,206,101,175,381,12,17,32,72,37,56,30,48,19,17,5,132,247,8,14,41,8,9
2017-06-17 13:45:00,Richmond,Sydney,  5.3   7.6   9.7 10.11 ,  0.4   3.5   7.6  12.8 , 71, 80,233,107,155,388,10,11,21,73,43,48,32,61,23,18,1,148,234,6,10,52,13,5,201,88,152,353,12,8,50,67,34,55,36,61,18,23,5,150,214,13,8,38,9,8
2017-06-17 16:05:00,Port Adelaide,Brisbane Lions,  5.6   8.9 14.10 18.13 ,  3.3   6.6  10.6  12.9 , 121, 81,218,82,165,383,18,13,53,66,28,66,45,63,19,19,5,168,209,15,14,53,8,11,211,96,169,380,12,9,26,66,41,43,36,61,19,18,1,151,237,3,3,51,2,4
2017-06-17 19:25:00,Gold Coast,Carlton,  1.1   3.2   7.6  11.7 ,  4.4   6.8   7.9 12.11 , 73, 83,178,50,134,312,11,7,42,77,36,44,32,53,18,21,,137,177,5,6,48,5,9,255,104,152,407,12,11,38,80,31,54,39,53,21,18,6,163,242,13,11,62,3,10
2017-06-18 15:20:00,Western Bulldogs,Melbourne,  0.1   3.3   6.5   8.8 ,  4.2   8.6  14.7 17.11 , 56, 113,189,62,223,412,8,8,61,85,33,49,34,61,24,25,,160,251,5,3,49,5,6,231,108,198,429,17,11,19,85,40,54,40,68,25,24,6,173,267,15,15,55,4,13
2017-06-22 19:20:00,Adelaide,Hawthorn,  4.2   9.4  10.6 12.10 ,  4.2   6.4   9.7 14.12 , 82, 96,216,89,190,406,12,10,48,75,25,56,40,62,25,13,,152,253,7,8,51,4,9,220,97,199,419,14,12,41,68,38,44,35,59,13,25,6,148,273,8,12,64,2,9
2017-06-23 19:50:00,Sydney,Essendon,  2.5  5.11  8.17 11.20 ,  2.4   4.9  7.11 12.13 , 86, 85,234,112,157,391,11,20,34,64,38,51,36,51,18,18,3,147,244,19,15,29,3,6,198,95,162,360,12,13,27,55,39,52,30,49,18,18,3,133,228,9,12,51,3,7
2017-06-24 13:45:00,Collingwood,Port Adelaide,  1.0   4.3   6.7   9.8 ,  4.3   6.8 11.11 13.15 , 62, 93,235,124,206,441,9,8,31,57,33,47,35,56,20,20,1,145,303,14,9,42,3,6,210,102,153,363,13,15,35,64,36,53,33,51,20,20,5,142,219,17,11,46,10,11
2017-06-24 16:35:00,Brisbane Lions,Greater Western Sydney,  2.4   4.5  7.10 12.14 ,  3.3   9.8 18.11 22.14 , 86, 146,183,85,162,345,12,14,34,50,39,42,38,50,16,16,,123,228,8,10,50,4,7,200,100,167,367,22,14,34,46,25,66,37,39,16,16,6,126,240,14,22,27,7,15
2017-06-24 19:25:00,Western Bulldogs,North Melbourne,  6.4  10.8 13.14 15.17 ,  3.4   7.5  12.7 16.10 , 107, 106,219,87,162,381,15,17,49,83,37,54,40,36,26,14,5,148,226,10,21,44,8,12,166,68,145,311,16,10,36,79,36,55,35,48,14,26,1,133,172,13,12,29,4,11
2017-06-24 17:40:00,West Coast,Melbourne,  2.5   5.7 11.10 14.12 ,  3.1   6.6  10.8  15.9 , 96, 99,197,76,154,351,14,12,41,78,26,57,46,47,27,16,,157,197,17,11,43,2,11,174,61,238,412,15,9,55,64,40,47,49,63,16,27,6,167,248,8,11,47,6,11
2017-06-25 13:10:00,Geelong,Fremantle,  2.0   4.5   7.9 10.14 ,  1.1   8.3  11.4  11.6 , 74, 72,202,85,185,387,10,14,46,106,34,57,40,65,24,20,4,159,242,14,12,53,5,6,208,75,163,371,11,6,48,84,46,47,37,66,20,24,2,142,228,6,4,67,13,9
2017-06-25 15:20:00,Richmond,Carlton,  3.3  5.10  7.13 11.18 ,  4.1   4.2   6.6  8.10 , 84, 58,193,96,175,368,11,18,25,62,28,62,25,61,23,21,3,129,250,12,24,34,11,9,194,103,134,328,8,10,43,48,43,41,35,54,21,23,3,123,205,15,12,39,7,5
2017-06-25 16:40:00,St Kilda,Gold Coast,  3.6  8.11 10.14 14.19 ,  4.2   7.5   8.9 10.12 , 103, 72,208,98,168,376,14,19,31,75,34,53,30,38,19,15,4,125,251,7,17,33,3,10,222,126,182,404,10,12,36,55,37,49,32,55,15,19,2,124,283,10,12,41,13,9
2017-06-30 19:50:00,Melbourne,Sydney,  4.0   4.1   5.4   7.8 ,  1.8  5.15  8.16 11.19 , 50, 85,171,68,176,347,7,8,37,70,39,39,27,54,20,21,,124,217,10,4,49,3,3,254,126,185,439,11,19,29,65,30,54,38,54,21,20,6,157,279,14,17,50,3,9
2017-07-01 13:45:00,Western Bulldogs,West Coast,  3.2   4.5   7.9 11.14 ,  4.6   6.9 11.13 12.15 , 80, 87,204,78,161,365,11,14,54,80,38,55,29,67,19,25,,152,209,13,9,62,4,8,206,84,168,374,12,15,32,61,36,60,45,57,25,19,6,148,230,17,15,63,4,11
2017-07-01 14:10:00,Carlton,Adelaide,  1.0   5.1   8.2  12.5 ,  4.0   6.1   9.7 13.11 , 77, 89,240,117,154,394,12,5,51,83,33,50,33,46,20,15,4,151,243,23,12,52,14,6,185,73,168,353,13,11,40,87,35,50,38,50,15,20,2,140,218,10,12,35,5,8
2017-07-01 16:35:00,Gold Coast,North Melbourne,  6.3  11.5  13.6 18.10 ,  4.5   5.8  8.13 14.15 , 118, 99,226,88,185,411,18,10,50,64,39,60,56,53,19,12,6,154,255,9,14,55,13,14,179,66,161,340,14,15,50,64,39,56,31,38,12,19,,142,206,8,14,55,4,11
2017-07-01 19:10:00,Port Adelaide,Richmond,  1.6  5.11  6.14  8.15 ,  1.4   3.8  7.10 11.10 , 63, 76,250,122,147,397,8,15,52,67,39,67,42,63,18,12,1,166,230,22,12,51,3,5,209,92,187,396,11,10,29,79,52,52,36,60,12,18,5,138,250,9,9,44,13,9
2017-07-02 13:10:00,Essendon,Brisbane Lions,  3.5  4.10  9.13 11.16 ,  1.3   4.5   7.6 13.12 , 82, 90,177,72,205,382,11,16,27,71,28,61,34,61,16,26,1,131,247,9,13,46,11,11,215,104,199,414,13,12,40,58,48,43,35,57,26,16,5,145,276,11,12,32,6,8
2017-07-02 15:20:00,Hawthorn,Collingwood,  6.2   9.3  12.6 18.10 ,  3.2   8.3  12.8 14.10 , 118, 94,242,131,211,453,18,10,35,71,40,54,40,46,11,6,4,141,315,9,17,47,8,12,220,115,185,405,14,10,38,72,31,56,35,55,6,11,2,129,272,13,12,32,10,11
2017-07-02 14:40:00,Fremantle,St Kilda,  4.3   7.5  10.7  12.8 ,  1.5   6.8  8.14 12.17 , 80, 89,224,117,195,419,12,8,35,76,32,47,31,58,17,18,4,150,271,16,6,38,4,9,198,84,190,388,12,17,51,74,34,48,35,49,18,17,2,144,241,9,17,33,13,11
2017-07-07 19:20:00,Adelaide,Western Bulldogs,  2.2   5.5  12.5  16.8 ,  2.4   4.8  4.11  5.15 , 104, 45,248,127,148,396,16,8,41,84,47,54,21,49,18,23,6,151,256,20,16,69,5,12,210,60,156,366,5,15,23,75,33,57,42,54,23,18,,157,203,4,9,49,,3
2017-07-08 14:10:00,Collingwood,Essendon,  2.3   4.6   9.7  12.8 ,  5.0   9.3  13.6  18.9 , 80, 117,204,96,171,375,12,8,40,51,35,53,29,50,22,16,,130,248,8,11,49,5,9,227,113,211,438,18,9,29,59,40,54,37,47,16,22,6,143,294,11,13,43,15,10
2017-07-08 16:35:00,Sydney,Gold Coast,  4.3  10.5 14.10 17.16 ,  5.2   5.6   5.6   7.9 , 118, 51,223,99,175,398,17,16,31,72,35,53,37,52,13,14,6,156,244,17,20,35,2,9,222,106,134,356,7,9,50,73,31,44,32,48,14,13,,133,212,6,10,42,5,5
2017-07-08 19:25:00,Brisbane Lions,Geelong,  3.5   6.6  11.8 11.12 ,  5.2  15.6  20.9 25.13 , 78, 163,179,80,140,319,11,12,42,64,39,49,37,59,21,22,1,116,195,6,4,38,2,6,235,112,173,408,25,13,34,55,34,67,46,58,22,21,5,158,258,13,26,33,15,17
2017-07-08 19:25:00,St Kilda,Richmond,  5.3  14.8  19.8 21.12 ,  1.3   1.4   4.9 10.11 , 138, 71,221,109,208,429,21,12,47,66,34,64,34,61,18,15,6,142,286,21,19,43,11,15,175,93,144,319,10,11,18,54,36,45,29,56,15,18,,128,201,13,20,38,4,7
2017-07-09 13:10:00,North Melbourne,Fremantle,  1.2   6.3   8.4 12.10 ,  4.3   9.4   9.6  13.8 , 82, 86,205,89,189,394,12,10,47,79,37,52,42,44,17,16,2,148,257,11,13,42,8,8,197,99,147,344,13,8,37,76,36,50,33,38,16,17,4,126,224,11,14,44,9,12
2017-07-09 15:20:00,Carlton,Melbourne,  4.3   7.5   9.8 12.10 ,  1.2   7.4  11.5  14.6 , 82, 90,246,116,160,406,12,10,34,78,29,48,40,49,18,15,4,166,241,20,12,45,8,9,186,69,179,365,14,6,47,68,36,45,32,55,15,18,2,141,222,7,9,58,5,9
2017-07-09 14:40:00,West Coast,Port Adelaide,  4.4   7.7  10.8 13.10 ,  4.0   6.2  10.8 18.12 , 88, 120,176,75,148,324,13,10,33,51,36,42,40,48,22,16,,128,197,14,13,39,6,8,202,98,159,361,18,12,50,63,24,60,44,56,16,22,6,134,233,15,21,48,10,14
2017-07-14 19:50:00,St Kilda,Essendon,  0.2   2.6  4.11  7.15 ,  2.5  6.10 13.12 17.16 , 57, 118,193,90,183,376,7,15,25,50,41,44,32,48,11,14,,120,251,12,10,32,5,6,256,138,186,442,17,16,32,68,34,61,29,53,14,11,6,135,295,19,20,27,11,12
2017-07-15 13:45:00,Geelong,Hawthorn,  3.3   6.7  11.9 13.10 ,  3.2   7.6  9.10 12.13 , 88, 85,194,94,166,360,13,10,32,61,36,46,26,53,25,21,3,131,233,13,14,48,5,11,201,100,198,399,12,13,33,52,28,55,36,55,21,25,3,139,268,10,12,50,11,11
2017-07-15 13:40:00,Port Adelaide,North Melbourne,  8.1  11.4  14.9 19.13 ,  2.0   5.3   6.5   8.9 , 127, 57,236,108,173,409,19,13,47,58,28,55,49,65,22,28,6,161,247,14,22,46,7,13,170,70,162,332,8,9,43,91,31,39,30,54,28,22,,125,202,10,6,41,2,4
2017-07-15 16:35:00,Gold Coast,Collingwood,  2.1   7.5  10.8 13.10 ,  5.4   7.5  10.9 15.13 , 88, 103,196,78,136,332,13,10,43,74,43,44,43,66,20,23,2,136,188,6,8,64,5,7,216,77,192,408,15,13,47,75,24,63,45,53,23,20,4,160,246,6,15,51,3,12
2017-07-15 19:25:00,Greater Western Sydney,Sydney,  2.4   5.6   8.8 12.11 ,  4.4   7.5  10.9 14.12 , 83, 96,209,69,168,377,12,11,51,74,30,59,56,61,24,27,1,160,215,10,5,49,11,4,201,68,146,347,14,12,47,87,45,50,32,61,27,24,5,152,200,7,6,51,2,8
2017-07-15 19:10:00,Melbourne,Adelaide,  1.3   5.3   9.7 10.10 ,  7.2  11.6 12.11 17.14 , 70, 116,197,67,196,393,10,10,42,58,30,55,37,63,24,17,,150,234,4,10,42,9,7,224,94,170,394,17,14,50,67,40,52,45,61,17,24,6,150,245,7,18,43,3,14
2017-07-16 13:10:00,Richmond,Brisbane Lions,  4.4   5.8  9.13 16.16 ,  1.3   4.6   6.8  12.9 , 112, 81,212,90,187,399,16,16,35,54,23,67,41,66,17,22,6,143,262,10,13,44,16,13,198,103,134,332,12,9,33,60,47,39,26,53,22,17,,113,217,13,10,51,4,8
2017-07-16 15:20:00,Carlton,Western Bulldogs,  3.2   4.4   6.6   9.8 ,  2.4   7.7  10.8 12.10 , 62, 82,224,113,136,360,9,8,54,58,36,40,32,51,21,19,1,128,235,9,14,35,3,9,213,97,215,428,12,10,19,61,29,50,33,57,19,21,5,138,281,15,11,46,11,9
2017-07-16 14:40:00,Fremantle,West Coast,  0.3   2.8  3.13  5.14 ,  4.1   5.4   9.6  11.8 , 44, 74,204,87,168,372,5,14,35,65,33,57,40,53,19,11,1,135,233,8,7,39,6,5,244,143,180,424,11,8,43,50,48,46,28,56,11,19,5,135,301,15,11,41,11,7
2017-07-21 19:20:00,Adelaide,Geelong,  5.2   9.5  13.9 13.13 ,  1.4   4.6   7.8 10.10 , 91, 70,214,91,132,346,13,13,39,70,31,48,47,63,30,31,5,154,186,12,13,59,2,6,163,63,165,328,10,10,37,89,26,42,27,57,31,30,1,145,186,16,11,35,6,8
2017-07-22 13:45:00,Essendon,North Melbourne,  4.2   8.3  13.8 20.12 ,  4.4   8.5  12.7  16.9 , 132, 105,191,65,183,374,20,12,44,63,41,57,50,63,22,22,4,162,219,14,12,46,5,13,225,125,152,377,16,9,36,51,33,61,27,58,22,22,2,135,239,22,18,44,10,9
2017-07-22 14:10:00,Melbourne,Port Adelaide,  4.4   8.8  11.8 13.10 ,  0.3   3.6  6.10  9.11 , 88, 65,221,86,200,421,13,10,34,88,34,62,44,63,26,18,4,177,243,8,6,48,9,6,190,71,154,344,9,11,50,94,45,45,32,63,18,26,2,148,213,9,7,65,10,8
2017-07-22 16:35:00,Western Bulldogs,Gold Coast,  4.4   7.6  10.9 16.14 ,  3.2   4.4   8.7   8.8 , 110, 56,232,119,176,408,16,14,27,59,30,63,30,46,24,13,6,139,274,12,19,42,18,14,190,94,149,339,8,8,44,60,42,41,31,64,13,24,,116,230,5,7,45,5,5
2017-07-22 19:25:00,Sydney,St Kilda,  3.5   7.8 11.14 14.17 ,  1.2   3.2   5.4   9.5 , 101, 59,202,90,158,360,14,17,27,53,25,65,35,59,15,22,6,156,211,23,16,65,2,12,209,93,193,402,9,5,48,54,45,37,28,53,22,15,,146,264,12,5,38,3,8
2017-07-22 17:40:00,Fremantle,Hawthorn,  2.0   3.4   5.5   7.6 ,  4.3   6.6   9.9 15.10 , 48, 100,205,94,151,356,7,6,35,58,33,39,35,52,15,16,,132,226,8,9,50,2,6,237,130,209,446,15,10,32,55,27,49,23,43,16,15,6,127,314,16,13,51,6,15
2017-07-23 13:10:00,Richmond,Greater Western Sydney,  0.2   4.6   8.8  9.10 ,  3.4   3.5   4.5   6.9 , 64, 45,219,71,105,324,9,10,31,65,40,61,37,68,25,33,5,131,181,7,9,72,7,5,242,92,147,389,6,9,44,57,47,51,37,77,33,25,1,154,230,11,11,65,1,4
2017-07-23 15:20:00,Collingwood,West Coast,  3.4   5.6  8.11 13.15 ,  4.2   7.3  12.5  13.7 , 93, 85,206,78,170,376,13,15,46,68,29,56,37,50,24,14,4,141,235,6,11,44,9,7,212,117,136,348,13,7,31,61,39,45,29,54,14,24,2,116,226,11,16,50,5,11
2017-07-23 16:40:00,Brisbane Lions,Carlton,  6.1  12.5  13.7 17.10 ,  0.4   3.6  7.13 11.16 , 112, 82,231,137,150,381,17,10,33,47,41,55,33,37,19,12,6,111,273,10,14,44,11,15,199,79,93,292,11,16,30,48,34,56,31,52,12,19,,129,159,15,17,44,7,9
2017-07-28 19:50:00,Hawthorn,Sydney,  4.3   8.6   8.8 10.12 ,  2.7   4.9  6.10  9.12 , 72, 66,241,127,155,396,10,12,28,65,26,48,27,50,20,20,5,133,255,21,13,40,6,8,193,81,162,355,9,12,39,67,39,43,28,46,20,20,1,123,228,5,5,42,6,7
2017-07-29 13:45:00,North Melbourne,Melbourne,  4.4   6.4   9.8 11.10 ,  2.0   8.5   8.8 10.12 , 76, 72,178,56,190,368,11,10,41,78,44,48,46,60,24,17,3,164,205,14,12,42,4,8,191,64,204,395,10,12,56,75,35,59,45,71,17,24,3,160,231,13,8,42,12,3
2017-07-29 14:10:00,Greater Western Sydney,Fremantle,  3.5   6.7  8.11 13.20 ,  3.3   6.6  11.8  13.8 , 98, 86,215,95,152,367,13,20,58,59,30,51,45,49,16,18,1,137,236,12,11,38,11,11,216,126,137,353,13,8,31,63,34,45,32,33,18,16,5,110,242,15,12,36,3,11
2017-07-29 16:05:00,Port Adelaide,St Kilda,  2.3   3.5   5.7   9.9 ,  1.3   2.8  3.12  8.13 , 63, 61,230,83,109,339,9,9,51,72,45,60,35,84,19,28,5,151,173,16,11,51,1,4,198,62,161,359,8,13,33,75,50,54,43,57,28,19,1,153,197,13,8,58,5,5
2017-07-29 19:25:00,Carlton,Geelong,  3.0   4.3   5.8  8.10 ,  5.7  9.10 13.12 18.15 , 58, 123,181,72,97,278,8,10,38,85,43,39,39,55,28,20,,129,144,10,7,42,8,7,222,121,213,435,18,15,38,69,27,65,31,54,20,28,6,134,299,9,20,42,8,13
2017-07-29 19:25:00,Gold Coast,Richmond,  4.2   5.3   8.4  10.5 ,  3.4   8.8 11.11 14.14 , 65, 98,203,94,138,341,10,5,38,59,30,34,30,60,26,20,2,135,200,7,9,36,5,5,212,84,162,374,14,14,35,73,23,45,36,63,20,26,4,139,225,10,17,38,6,9
2017-07-30 13:10:00,Western Bulldogs,Essendon,  5.4   8.9 15.10 19.13 ,  4.5  7.10 11.15 13.19 , 127, 97,227,107,147,374,19,13,25,38,28,53,36,43,21,16,4,137,233,7,16,35,9,10,202,109,195,397,13,19,40,55,34,50,22,58,16,21,2,124,274,12,13,49,8,8
2017-07-30 14:40:00,West Coast,Brisbane Lions,  4.1   9.4  12.7 17.11 ,  3.2   3.5   5.8   6.9 , 113, 45,236,103,163,399,17,11,38,63,34,58,50,63,19,24,4,152,250,5,17,52,18,11,216,94,212,428,6,9,55,79,38,43,38,52,24,19,2,135,281,8,5,39,3,5
2017-08-04 19:50:00,Geelong,Sydney,  2.3   5.6   7.8  8.13 ,  7.5  10.5  11.9 16.11 , 61, 107,205,99,170,375,8,13,39,83,24,48,43,61,25,25,1,149,239,10,12,37,7,5,194,71,137,331,16,11,35,84,39,47,32,61,25,25,5,144,176,12,11,49,4,10
2017-08-05 13:45:00,Greater Western Sydney,Melbourne,  8.6  10.7 13.12 14.13 ,  3.0   5.1   7.1  10.2 , 97, 62,206,53,181,387,14,13,58,119,45,53,60,60,23,19,4,159,229,1,10,64,13,10,189,71,226,415,10,2,56,86,33,55,43,60,19,23,2,173,246,14,5,41,12,7
2017-08-05 14:10:00,Essendon,Carlton,  5.5   5.8  7.14 11.18 ,  2.1   4.4   9.5 11.10 , 84, 76,190,78,177,367,11,18,33,57,35,53,28,48,20,17,4,132,232,10,12,41,11,6,229,102,124,353,11,10,40,67,38,51,42,61,17,20,2,133,213,12,14,50,12,7
2017-08-05 16:35:00,Brisbane Lions,Western Bulldogs,  2.2   7.6  11.9 13.11 ,  6.6  8.11  8.16 14.19 , 89, 103,194,96,138,332,13,11,45,52,41,37,30,39,17,9,2,118,211,14,12,46,4,12,225,99,166,391,14,19,31,52,22,64,45,35,9,17,4,126,255,8,19,36,15,12
2017-08-05 19:25:00,North Melbourne,Collingwood,  1.5   1.9  4.11  7.15 ,  2.7  5.11 11.12 16.15 , 57, 111,186,100,196,382,7,15,24,48,28,54,33,67,16,21,1,112,273,10,12,31,2,4,248,136,199,447,16,15,33,50,42,49,25,57,21,16,5,124,316,9,17,32,17,11
2017-08-05 17:40:00,Fremantle,Gold Coast,  3.5   7.8 11.12 12.18 ,  4.0   5.4   8.7  10.7 , 90, 67,233,126,141,374,12,18,36,76,35,48,38,37,15,17,6,109,257,8,12,40,8,6,217,94,175,392,10,7,46,42,30,49,33,47,17,16,,146,243,5,10,40,6,7
2017-08-06 13:10:00,St Kilda,West Coast,  3.2   7.5  10.7 15.13 ,  3.5   7.8 10.10 14.11 , 103, 95,236,107,191,427,15,13,53,83,28,62,42,45,21,12,4,162,272,16,18,39,14,12,188,84,152,340,14,11,23,51,42,46,30,55,12,21,2,128,222,5,12,63,8,12
2017-08-06 15:20:00,Richmond,Hawthorn,  5.4   6.8  9.10 13.15 ,  1.3   2.5   4.8  9.10 , 93, 64,213,91,190,403,13,15,42,58,34,47,32,55,16,18,5,147,243,8,20,50,11,11,187,94,183,370,9,10,36,69,26,46,36,60,18,16,1,137,229,15,13,32,9,5
2017-08-06 16:10:00,Adelaide,Port Adelaide,  1.9  5.15 12.18 18.22 ,  1.1   1.3   4.4   7.4 , 130, 46,250,90,157,407,18,22,44,83,24,81,55,60,27,20,6,181,233,19,17,53,2,12,164,48,143,307,7,4,49,81,48,31,35,75,20,27,,135,167,6,3,52,2,5
2017-08-11 19:50:00,Western Bulldogs,Greater Western Sydney,  3.1   6.7  6.12  7.15 ,  4.5   7.5  13.8  16.9 , 57, 105,177,83,154,331,7,15,32,58,16,65,30,36,20,11,,116,215,9,14,28,6,4,221,110,164,385,16,9,41,62,54,34,35,55,11,20,6,138,247,13,15,44,8,7
2017-08-12 13:45:00,Sydney,Fremantle,  8.2  13.6  17.7 22.11 ,  1.1   1.3   4.5   5.9 , 143, 39,230,125,177,407,22,11,32,63,46,61,28,47,21,14,6,134,278,17,19,43,7,16,172,75,120,292,5,9,32,48,33,53,31,53,14,21,,123,175,10,8,44,2,4
